Nom,Propriétaire,Adresse,Code postal,Ville,Type
Librairie Riou,Alexandre Traore,"33, rue de Labbé",94658,Sainte ArthurVille,Librairie
Souvenirs Morin,Gabriel de Guilbert,"863, chemin de Robert",97230,Leblanc-la-Forêt,Souvenirs
Douceurs Meyer,Jean de Morin,"6, boulevard Rémy Bertrand",93570,Denisnec,Patisserie
Librairie Chevalier,Lucie Techer-Maurice,"131, rue de Leleu",37181,Roussel,Librairie
Restaurant Gillet,Michel-Timothée Marchal,"45, chemin de Boutin",87763,Saint Élisabeth-sur-Mer,Restaurant
Boutique Goncalves,Monique Dupuy,"135, rue Gomes",51374,Saint Hélèneboeuf,Autre
Douceurs Lecomte,Nicole Weiss,"34, boulevard Tanguy",33864,Gilbert-sur-Guillon,Patisserie
Pharmacie Alexandre,Geneviève Dos Santos,"11, rue Techer",20911,GodardBourg,Pharmacie
Pharmacie Collin,Suzanne Evrard,"901, chemin Frédéric Cousin",55261,Bernard-la-Forêt,Pharmacie
Pharmacie Charrier,Philippe Gautier,"48, chemin Ledoux",20652,Martinboeuf,Pharmacie
Aux Délices Camus,Bertrand Étienne,"40, rue de Clément",93597,Saint Gilbertdan,Patisserie
Souvenirs Dias,Gilles Evrard,"93, rue de Delannoy",39508,Navarro,Souvenirs
Multimédia Blondel,Célina Hoarau,"6, boulevard Lenoir",29702,Robert,Electronique
Le Kiosque Guérin,Gabriel Mercier,rue Denise Gomez,35785,Benoit-les-Bains,Restauration rapide
Digital Ramos,Thérèse-Jacqueline Reynaud,"21, avenue de Monnier",54520,ChauveauVille,Electronique
Snack Maillet,Antoine Antoine,"41, rue Regnier",57243,Vidal-la-Forêt,Restauration rapide
Le Livre Pinto,Auguste Pichon-Dias,boulevard Garcia,12871,Brun,Librairie
L'Encre Cordier,Valérie Benoit,"3, rue Amélie Aubry",97668,Briand,Librairie
Le Kiosque Grenier,Véronique Meyer-Aubert,"90, chemin Boyer",7698,Gaudin-les-Bains,Restauration rapide
Chez Boyer,Audrey de la Muller,"4, rue Hélène Hoarau",74708,Saint Astrid,Autre
Pharmacie Descamps,Margaux-Josette Martins,"53, rue Marguerite Imbert",38568,Hamel,Pharmacie
Restaurant Legrand,Michel Loiseau,"2, rue de Guillou",33235,Muller,Restaurant
Pharmacie Moulin,Lorraine Barbier,"949, boulevard Ribeiro",84206,Aubry,Pharmacie
Fast Ferreira,Robert Meyer,"49, chemin de Martins",87749,Bodin,Restauration rapide
Librairie Camus,André-Benjamin Couturier,"10, rue Lucie Charles",20859,Courtoisnec,Librairie
L'Atelier Sucré Guilbert,Bertrand Sanchez,"18, boulevard Françoise Caron",55230,Sainte Aimée,Patisserie
La Page Fournier,Françoise Normand,"6, avenue de Legendre",95258,Goncalves,Librairie
Le Livre Schmitt,Alexandrie Colin,"46, rue Simone Boutin",14491,Sainte Matthieu,Librairie
Boutique Souvenirs Bourgeois,Marine Schneider,"40, chemin Roger Muller",97345,Clerc,Souvenirs
Fast Grégoire,Margot Leroy,rue Inès Aubry,5211,Gay-sur-Barre,Restauration rapide
Le Kiosque Chauveau,Renée Seguin,"7, rue de Adam",6825,Martin-sur-Mer,Restauration rapide
L'Atelier Sucré Marchal,Antoinette Chartier,"551, chemin de Martineau",52434,Grenier-la-Forêt,Patisserie
La Page Lenoir,Étienne De Oliveira,"52, boulevard Victoire Martin",38393,Perret,Librairie
Pharmacie Delorme,Margot Turpin du Pichon,"88, rue de Delmas",11390,Dupréboeuf,Pharmacie
Multimédia Morin,Yves Ruiz-Jean,"10, avenue Bourdon",97319,Legros-sur-Mer,Electronique
La Table Wagner,Virginie Alexandre,"20, rue Joseph Grenier",66575,Saint Claude,Restaurant
Pharmacie Rivière,Christiane Barthelemy,"689, boulevard Sylvie Fouquet",64536,Cohen-les-Bains,Pharmacie
Snack Bernier,Stéphanie Poirier,"88, rue de Paris",56179,Huet,Restauration rapide
Pâtisserie Maillard,Margaud Gimenez,rue Grondin,49810,Munoz,Patisserie
Express Benoit,Marc Cordier,"176, avenue Perrier",97384,Sainte Christiane,Restauration rapide
Souvenirs Robert,Lucy Chrétien,"98, rue de Coulon",28379,ValléeVille,Souvenirs
L'Atelier Sucré Perrier,Océane Ramos,"92, avenue Allain",72778,Saint Lucy,Patisserie
Aux Délices Gilbert,Nicolas Vidal,avenue Victor Lecomte,58434,Samson,Patisserie
Chez Gillet,Marc-Gilbert Faure,"9, chemin Hubert",83170,Saint Paul,Restaurant
TechShop Bourgeois,Thierry Brunet,"27, rue de Turpin",89362,Brun,Electronique
Digital Seguin,Céline Merle de la Langlois,rue de Langlois,73793,Chauvin-sur-Mer,Electronique
Pharmacie Sanchez,Jacqueline-Caroline Grenier,"119, boulevard Aurélie Peltier",47170,Jourdanboeuf,Pharmacie
Chez Richard,Victoire Gautier,"37, rue Nath Barbe",83376,Tanguy-sur-Becker,Restaurant
Fast Guillet,Renée Foucher,"45, chemin Lebreton",31868,Colasnec,Restauration rapide
Multimédia Marques,Paul Germain,"63, chemin Roger Godard",89382,Dubois-sur-Mer,Electronique
Librairie Clément,Lucas Camus-Berthelot,"87, rue Cousin",28514,Schneider,Librairie
La Page Dupré,Michèle-Thérèse Lenoir,"96, chemin Martine De Sousa",34413,Grondin,Librairie
Multimédia Mathieu,Hugues de Bernier,"43, avenue de Baron",92703,Godard-la-Forêt,Electronique
Le Livre Roussel,William de la Alves,"90, chemin Lambert",7666,Rocher,Librairie
Chez Marchand,Caroline Richard,"87, chemin Julien Roux",32982,NoëlBourg,Restaurant
Pharmacie Maréchal,Arnaude Verdier,"3, boulevard Bailly",11354,Sainte Julie-sur-Mer,Pharmacie
Pharmacie Diallo,Monique du Pichon,"164, rue de Ledoux",26740,Aubry,Pharmacie
L'Encre Peltier,Édouard Dupuis,"112, avenue Marie Valentin",60398,Saint Sébastien,Librairie
Snack Munoz,Michel Guérin de la Aubry,"236, rue de Jourdan",20372,Guérin,Restauration rapide
Boutique Souvenirs Lopez,Honoré Valentin,"247, chemin Martine Antoine",34612,Teixeiradan,Souvenirs
Multimédia Faure,Alice Lesage Le Texier,"2, boulevard Coste",3883,Verdier,Electronique
Le Comptoir Fournier,Noël Paul,"34, avenue de Bousquet",62193,Lévêquenec,Autre
Pharmacie Le Roux,Caroline Renard,"57, avenue de Samson",70137,Blancboeuf,Pharmacie
Pharmacie Fleury,Céline Leleu,"808, rue Laurent Paul",46737,Toussaintdan,Pharmacie
Cadeaux Samson,François Da Costa,"84, avenue de Rivière",4745,Dupuis-sur-Lacombe,Souvenirs
Pharmacie Leroux,Robert Garcia du Morin,"8, rue Didier",91398,Munoz-la-Forêt,Pharmacie
TechShop Legros,Sylvie Berger,"426, boulevard de Letellier",18984,Sainte Pénélopenec,Electronique
Electro Leblanc,Juliette de Carre,"89, avenue Tanguy",61453,Courtois,Electronique
Express Ledoux,Michelle Pineau-Lebrun,"79, avenue Bertrand",40862,Munoznec,Restauration rapide
Boutique Collin,Paul Da Silva,"295, rue Édith Pineau",2839,Lejeune,Autre
Le Kiosque Bègue,Auguste Lelièvre,"79, rue de Boulanger",86979,Gilletboeuf,Restauration rapide
Pâtisserie Toussaint,Alex Maurice,chemin Dumas,95192,PerrinBourg,Patisserie
Pâtisserie Hebert,Henri Leroy,rue Théodore Pelletier,47541,Moulin,Patisserie
Le Livre Laporte,Édith Picard,"7, rue de Mahe",74246,Pinto,Librairie
La Page Diaz,Michel-Gilbert Martineau,chemin Margaret Morvan,20175,Barre-la-Forêt,Librairie
Multimédia Riou,Jeannine Pineau,"86, rue Weber",73467,Collet-sur-Bonnin,Electronique
Pharmacie Collet,Vincent Delaunay,"1, avenue de Renault",97439,Benard-sur-Vasseur,Pharmacie
Cadeaux Bousquet,Thierry Le Potier,"11, avenue Arthur Delorme",46849,Robin,Souvenirs
Le Bistrot Collet,Patricia Roger,"68, boulevard de Maillard",21363,Colletboeuf,Restaurant
Pharmacie Noël,Astrid Blanchard,"68, avenue Garcia",33649,Sainte Alexandrie-la-Forêt,Pharmacie
Boutique Souvenirs Mary,Michelle Nicolas,"17, boulevard de Millet",78326,Sainte Martine-la-Forêt,Souvenirs
Express Delahaye,Céline Joly,chemin Teixeira,15199,Tanguy,Restauration rapide
Pharmacie Dufour,Susanne Lemaître,"369, rue Victoire Camus",78517,David,Pharmacie
La Page Blot,Gabrielle Hebert,"25, chemin de Devaux",82467,Sainte Robert,Librairie
Pâtisserie Aubert,Michel Robin,"19, chemin Berger",17905,Leclerc-sur-Muller,Patisserie
Snack Salmon,Françoise Coste-Fabre,"12, rue Gilles Gimenez",32917,Masson,Restauration rapide
Pharmacie Peltier,Christophe Garcia,"69, rue Aubry",7229,LaineBourg,Pharmacie
Pâtisserie Vallet,Noël Pons,"891, rue de Bonneau",6844,Hernandezdan,Patisserie
Librairie Weiss,Antoine Voisin,"81, avenue de Legrand",11429,Caron-sur-François,Librairie
Pâtisserie Marchand,Thierry-Timothée Mary,"96, avenue Corinne Texier",55201,Saint Auroredan,Patisserie
Le Comptoir Dumas,Maggie De Sousa,"61, chemin Margot Adam",47256,MercierBourg,Autre
La Page Clément,Martin Pereira,"92, boulevard Guilbert",71437,Sainte Adriennenec,Librairie
Cadeaux Mace,Guy Brunel,"91, rue Descamps",61329,Sainte Camilleboeuf,Souvenirs
Supermarché Noël,Sébastien-Frédéric Gilbert,"198, chemin de Leroy",23379,Maillot,Supermarché
Pharmacie Marty,Éric Meunier,"31, rue de Robin",95643,Mallet,Pharmacie
Supermarché Humbert,Marianne Barbier,"25, rue Barbier",97189,Saint Richard,Supermarché
Marché Pichon,Véronique Seguin,"44, rue de Barre",55213,Potier,Supermarché
Pâtisserie Potier,Véronique-Manon Lambert,"19, rue Hernandez",27885,Salmon,Patisserie
Le Livre Adam,Isaac Mathieu de Mahe,"32, boulevard Maryse Rolland",64672,Guérin,Librairie
Express Chauvin,Martin Moreau,"6, avenue de Baudry",51826,CharpentierBourg,Restauration rapide
Chez Lebon,Isaac Picard,"25, rue Patrick Nguyen",75510,Chevaliernec,Restaurant
Boutique Ruiz,Geneviève Le Roux,"9, rue de Laporte",65298,Marty,Autre
Chez Petitjean,Georges Henry,"33, rue de Samson",97293,Saint Pénélopedan,Autre
Snack Barthelemy,Sophie-Margot Techer,"27, avenue Louise Bailly",35705,Sainte Corinne,Restauration rapide
Douceurs Legrand,Nicolas Sauvage de Boyer,"21, boulevard de Guillou",49573,Lenoir-sur-Rousset,Patisserie
Aux Délices Dupont,Élisabeth Lebrun,"38, avenue Henry",43831,Saint Augustin-sur-Mer,Patisserie
Multimédia Neveu,Sabine Hardy,"625, avenue Anouk Becker",43795,Roux-sur-Lefort,Electronique
TechShop Jourdan,Anouk Boulanger,avenue de Jacquet,32841,Gérard-sur-Le Roux,Electronique
Supermarché Faure,Claire-Marine Ruiz,"22, boulevard Alexandria Weiss",42932,Leconte,Supermarché
Le Livre Boutin,Bernadette du Grégoire,"6, rue Marcel Leblanc",97372,Jean,Librairie
Pharmacie Dos Santos,Auguste Collet,boulevard de Rousset,67138,Gosselin,Pharmacie
Espace Maurice,Théophile Mallet,"32, avenue de Bertrand",52473,Hebert,Autre
Boutique Bourdon,Maurice Rey de la Ruiz,"85, chemin Renée Weber",64640,Renard-sur-Mer,Autre
Douceurs Texier,Gilbert Roux,"95, boulevard Denis",36185,Maillard,Patisserie
Chez Lebreton,Claudine du Robin,"15, rue Anastasie Gaudin",47341,Faureboeuf,Restaurant
Supermarché Hubert,Hugues Perrin,"32, chemin Georges",89951,Thierry,Supermarché
Restaurant Munoz,Sophie Chauvet,rue Boucher,27955,Lévy,Restaurant
Multimédia Petitjean,Pauline Masson Le Gomez,"1, avenue Riou",79568,Saint Virginiedan,Electronique
Chez Godard,Agnès Lefort-Buisson,"52, rue Laetitia Benard",30684,LemoineBourg,Autre
Boutique Souvenirs Hardy,Antoinette Laine,"188, avenue Benjamin Bousquet",49482,Letellier,Souvenirs
Boutique Souvenirs Durand,Antoinette Barre,"6, rue Benard",69446,Merle,Souvenirs
Pharmacie Pottier,Valentine Lefort,"81, chemin Renaud",6910,Dupont,Pharmacie
Digital Gomes,Pierre Chauvin du Fleury,rue de Renault,45982,Sainte Richard,Electronique
Souvenirs Denis,Renée Alexandre,"66, avenue Jacquot",63476,Da CostaBourg,Souvenirs
Espace Petitjean,Audrey Perret,"58, rue Édouard Millet",84402,Cohen,Autre
Pharmacie Marion,Danielle Blot,"17, chemin de Bonneau",55381,Saint Marguerite,Pharmacie
Snack Diaz,Mathilde Blanchet,"30, avenue de Fontaine",17168,Merle,Restauration rapide
Espace Imbert,Maryse Jacob,"3, avenue de Lemaître",47554,Saint Éléonoreboeuf,Autre
Épicerie Chauvin,Laurence Menard,rue Didier,66496,Lemaire-la-Forêt,Supermarché
Pharmacie Becker,Maurice-Franck Raymond,"23, rue Sauvage",22830,Fernandezboeuf,Pharmacie
Espace Martineau,Anouk Dias,"34, rue de Étienne",65329,Saint Sophie-les-Bains,Autre
La Page Gomez,Alexandrie Alves,"957, boulevard Fernandez",9416,Wagnerdan,Librairie
Librairie Laine,Odette Bruneau,chemin Clerc,10560,Bazinboeuf,Librairie
Aux Délices Rodriguez,Édith Lecoq-Dumont,"901, chemin Gaillard",20430,Perrot,Patisserie
La Page Paul,Augustin Deschamps de la Bousquet,"52, boulevard de Morin",64756,Allain,Librairie
Espace Blin,Émile Delmas,"159, rue Lambert",82889,Aubry-sur-Gilles,Autre
Le Livre Lacroix,Patricia-Alix Mahe,"844, avenue Léger",58174,Saint Brigitte,Librairie
Pharmacie Legros,Susan Martins,"625, chemin de Alexandre",17878,Buisson,Pharmacie
Souvenirs Guilbert,Hugues Guillot,"5, rue Guy Pereira",7397,Chauvetnec,Souvenirs
Fast Menard,Isaac Verdier,"33, boulevard Chantal Didier",39609,Saint Anaïs,Restauration rapide
Boutique Souvenirs Bodin,Isabelle Fabre,"10, avenue Jeannine Guibert",86581,Regnier,Souvenirs
TechShop Petit,Martin Lucas,"66, avenue Roux",72675,Étienne,Electronique
Marché Lenoir,Auguste Collin du Salmon,"29, rue Carlier",47913,Pascal,Supermarché
Librairie Poulain,Eugène Marion,"18, rue Dos Santos",91441,Pauldan,Librairie
Épicerie Gérard,Christine Millet Le Goncalves,"649, boulevard de Rossi",62825,Ribeiro-sur-Ollivier,Supermarché
Librairie Durand,Margot Maillet,boulevard Thibault Pages,88744,Sainte Rémy,Librairie
Pharmacie Bègue,Henriette-Anastasie Guillon,"78, rue David",73817,Saint Alfreddan,Pharmacie
Pharmacie Bouvier,Clémence Pasquier,"96, avenue de Guyon",93163,Paul,Pharmacie
TechShop Guillaume,Marguerite Dupré-Martel,"35, boulevard Zacharie Morvan",45792,Bourdon,Electronique
La Page Guillet,Gérard Le Pascal,"54, rue de Blot",90600,Voisin,Librairie
Le Kiosque Lévêque,Laure Hervé-Rivière,"666, chemin Dupont",36831,Sainte Capucine-la-Forêt,Restauration rapide
Multimédia Letellier,Frédérique Renaud,"58, rue Chauvet",94700,Berger,Electronique
Pharmacie Girard,Hélène de la Roux,chemin Michelle Georges,13797,Thomas,Pharmacie
Pharmacie Dias,Lucas Guibert,"53, chemin Madeleine Lopez",97321,Grondin-sur-Joubert,Pharmacie
Pharmacie Rousset,Emmanuel Delattre,"7, rue Océane Charpentier",5109,Duhamel,Pharmacie
La Page Marion,Jacques Jacquet,"387, avenue de Maillard",24928,Sainte Isaacdan,Librairie
Souvenirs Jourdan,Éric-Aimé Gallet,"49, boulevard Riou",51946,Buissonboeuf,Souvenirs
La Page Fernandez,Brigitte Gonzalez,"45, chemin Jacob",30557,Boulanger,Librairie
Boutique Souvenirs Hernandez,Adrienne-Josette Guibert,"20, chemin Hugues Lebon",87614,Blot,Souvenirs
L'Atelier Sucré Lemaire,Julien Bonneau de la Vasseur,"82, boulevard de Besson",53818,Georges-sur-Mer,Patisserie
L'Atelier Sucré Ledoux,Zacharie Faivre-Godard,avenue de Evrard,90470,Saint Charles-sur-Mer,Patisserie
Pharmacie Baudry,Clémence Gaillard-Millet,"41, boulevard de Camus",12622,Lefèvredan,Pharmacie
Souvenirs Payet,Patricia du Thibault,avenue de Maillet,39840,Sainte Pierre,Souvenirs
Le Livre Bernard,Stéphane de Lambert,"91, rue Georges",5393,Arnaud-les-Bains,Librairie
Souvenirs Gosselin,Michelle Weber,"26, boulevard de Lucas",83980,Lemaire,Souvenirs
Le Comptoir Colin,Nathalie Evrard-Rodriguez,"10, avenue Margot Fouquet",69534,Gillet-sur-Mer,Autre
TechShop Hoarau,Marie Meyer,"11, avenue de Bonneau",97312,Leclerc,Electronique
Multimédia Mercier,Théophile Fontaine,"103, avenue Nicolas Gimenez",27872,Saint Constance,Electronique
Pharmacie Charpentier,Sébastien Julien-Verdier,"53, boulevard Louis",52407,Bonnet,Pharmacie
Pharmacie Pascal,Diane-Pénélope Berthelot,"6, avenue de Hardy",40813,Lejeune-les-Bains,Pharmacie
Librairie Ribeiro,Éléonore Faivre,"43, rue Susan Barthelemy",8675,Delattre-les-Bains,Librairie
Electro Chevallier,Gilbert Martins-Rémy,"8, rue Élise Ramos",24152,Hoareau,Electronique
Fast Maillet,Alice Legrand de la Samson,"437, chemin Alexandre Lecomte",24859,Sainte Patrick-sur-Mer,Restauration rapide
Le Bistrot Chauvin,Robert Lebrun-Diallo,"97, chemin de Le Gall",33468,Mahedan,Restaurant
Le Comptoir Perrin,Margaud Martins,"16, rue de Traore",19116,Lenoir,Autre
Snack Mary,Patricia-Lucie Brunet,"73, rue de Didier",70770,Boucher,Restauration rapide
Fast Ledoux,Victoire Jacques,"32, boulevard de Camus",23655,Saint Virginie,Restauration rapide
Pâtisserie Sanchez,Adrien Pasquier,"31, rue Bodin",58482,Sainte Margaux,Patisserie
Express Coulon,Adrien Rossi,"10, chemin de Regnier",36117,Rochernec,Restauration rapide
Digital Colin,Benoît Hardy,"93, chemin René Chauvin",11482,Jacques-sur-Mer,Electronique
Digital Grenier,Henri Pottier-Faure,"2, avenue Alexandria Courtois",60157,Saint Émile,Electronique
Restaurant Didier,Margot Moreno,rue de Rolland,27988,Ollivier-sur-Dupuy,Restaurant
TechShop Lambert,Zacharie Guyot,"602, rue Coste",19870,Garnier-la-Forêt,Electronique
Le Bistrot Goncalves,Isabelle-Nath Labbé,"36, rue de Charrier",95454,Saint Bernadette,Restaurant
Souvenirs Grondin,Jean Texier,"165, chemin de Lebreton",62333,Lenoir,Souvenirs
Le Livre Mallet,Éléonore Bazin,"51, rue Perez",34257,Mendès-les-Bains,Librairie
Chez Rousset,Margaud Alves,rue Le Gall,56468,Henry,Autre
Douceurs Payet,Éric Perret,"788, rue Blanc",45667,Sainte AliceVille,Patisserie
Marché Klein,Nath Merle,boulevard de Berger,73633,Pottier,Supermarché
Souvenirs Gillet,Daniel Royer,"37, rue Gay",35531,Guillet,Souvenirs
Pâtisserie Garnier,Jeannine Hoarau,"49, rue Grégoire Bailly",1505,Legendre,Patisserie
Aux Délices Gillet,Sabine Daniel,"624, rue de Voisin",40281,Julien-la-Forêt,Patisserie
Le Kiosque Guyon,Jacqueline Germain,"66, boulevard Bourgeois",75658,Normand,Restauration rapide
L'Encre Lecoq,Alexandrie Petitjean-Pinto,"57, rue de Lejeune",86611,Couturier,Librairie
Express Bailly,Gilbert Delmas-Brunet,"26, boulevard Christiane Guillon",51647,Jacquotnec,Restauration rapide
Pharmacie Devaux,Jules Boutin,"411, chemin de Brun",82727,Sainte Odette,Pharmacie
Boutique Rémy,Catherine Dubois,rue Danielle Letellier,66671,Lagarde-sur-Bruneau,Autre
Souvenirs Louis,Michelle Michaud,"682, avenue Duval",37525,Saint Véronique-les-Bains,Souvenirs
Souvenirs Lévêque,Jean Pineau de la Dijoux,"27, avenue Timothée Mercier",38145,Saint Claudeboeuf,Souvenirs
Le Livre Jourdan,Yves Gaillard,"38, rue de Rémy",71536,Grondinnec,Librairie
Le Kiosque Lombard,Éric Riou,"16, boulevard de Philippe",57706,PerrierVille,Restauration rapide
Restaurant Fischer,François Le Chrétien,"2, rue de Poulain",41301,Noël-la-Forêt,Restaurant
Le Bistrot Leconte,Margaux Godard,"269, chemin Camille Albert",79276,Bonneau,Restaurant
Souvenirs Maury,Yves Lucas,"4, rue Jules Besson",88244,Chevalliernec,Souvenirs
Restaurant Godard,Sébastien Jacob,"97, rue de Berthelot",21601,Joly,Restaurant
Pharmacie Lemoine,Stéphanie Legendre,rue Claire Dufour,24934,Guilbertdan,Pharmacie
Express Lejeune,Patricia Lacombe,"22, rue de Samson",28399,Sainte Maurice,Restauration rapide
L'Encre Tanguy,Émile Valette du Moreno,"98, boulevard Noël",34893,PoulainVille,Librairie
Snack Samson,Gabrielle Lamy,rue de Léger,5560,Lévêque,Restauration rapide
Cadeaux Fernandez,Célina Diallo,"69, boulevard de Lefort",54269,Joly-sur-Leclerc,Souvenirs
Cadeaux Leclerc,Roland Marty,"99, chemin Fischer",37396,Da Costa-sur-Buisson,Souvenirs
La Table Potier,Daniel Hamel,"5, rue de Boutin",17355,Mendès,Restaurant
La Table Lebrun,Yves Carlier-Camus,"746, rue Luce Lecoq",12512,Bouvet-la-Forêt,Restaurant
Pharmacie Lemonnier,Susanne Coulon,"801, chemin de Andre",68507,Gilbert,Pharmacie
Aux Délices Lecomte,Juliette Breton,"38, avenue de Le Goff",87880,Saint Eugène,Patisserie
Le Bistrot Toussaint,Agnès Denis,"17, rue Marie Payet",83409,Paris,Restaurant
Boutique Souvenirs Morin,Jeannine Perez,"70, chemin de Pages",89873,Gilbert,Souvenirs
Pharmacie Bègue,Benoît Martin,"31, rue de Paul",87555,Saint Marthe,Pharmacie
Boutique Souvenirs Le Goff,Marcel Lemonnier,"41, rue Nath Henry",14420,Ribeiro,Souvenirs
Aux Délices Dos Santos,Christiane Clerc,"91, rue de Bourdon",83268,Marty-sur-Mer,Patisserie
Express Techer,Lucas Chauvet,"23, rue Chrétien",16703,Martynec,Restauration rapide
Marché Gomes,Gérard Baron,"4, boulevard de Brunel",92722,Merle,Supermarché
Aux Délices Blot,Vincent Hernandez,"498, avenue de Collet",82155,Costa,Patisserie
Electro Collin,Georges Didier,"118, chemin Gilles Chevallier",72530,Morvan,Electronique
Cadeaux Normand,Noël Pires,boulevard Mercier,2368,Fournier,Souvenirs
Snack Lopez,Claude Renault,"766, boulevard Tanguy",78256,Perez,Restauration rapide
L'Atelier Sucré Ruiz,Pierre Martins,"256, avenue Nathalie Dupuis",8350,Sainte Gabrieldan,Patisserie
Douceurs Raymond,Andrée Ruiz de la Mathieu,rue de Boutin,2267,Perrot-la-Forêt,Patisserie
Electro Brun,Charlotte Bouvet,"1, avenue Richard Hardy",9369,Techer-sur-Garnier,Electronique
L'Atelier Mahe,Dominique Alves,boulevard Jacques Tessier,20361,Saint MichelVille,Autre
Épicerie Bertrand,Gérard Lambert,"36, rue Lenoir",91858,Hubertboeuf,Supermarché
Le Livre Menard,Margaud Dupuy,chemin de Mathieu,64789,Saint Maurice,Librairie
Le Bistrot Blondel,Luc Muller,"64, boulevard Pineau",2477,Klein,Restaurant
Chez Thibault,Thierry Berger du Tessier,"93, rue Robert",52124,Allard,Restaurant
Le Bistrot Perrot,Jacques Martin,"24, boulevard Gomez",53603,Saint Michèle,Restaurant
Electro Guyot,Alphonse Grondin,"85, rue de Blin",13617,Diaz,Electronique
Le Livre Carlier,Théodore Duhamel,rue Noël Klein,33971,Carlier,Librairie
Douceurs Bonnin,Margaud Sauvage,"41, boulevard Nicolas",20208,Lebreton,Patisserie
Pharmacie Turpin,Odette Mathieu,"83, avenue Rémy Mathieu",12261,Fischer,Pharmacie
Espace Grenier,Alice Fabre Le Caron,rue de Hamon,50625,Sainte Raymond,Autre
Pâtisserie Roger,Luc Sauvage,"831, rue Rivière",2163,Dumont,Patisserie
Supermarché Philippe,Michelle Torres,"5, rue François",25761,RodriguezBourg,Supermarché
Épicerie Rémy,Alphonse Pinto,boulevard Lesage,92504,Martineznec,Supermarché
Pharmacie Normand,Diane Monnier,"54, rue Arthur Bonneau",79731,Jourdan,Pharmacie
Épicerie Collet,Olivie Dias,"2, avenue Guillaume Humbert",25758,MenardVille,Supermarché
Pharmacie Weber,Valentine Devaux,"99, avenue Richard Arnaud",4426,Vasseur-sur-Martinez,Pharmacie
Pharmacie Merle,Antoine-Noël Laporte,"232, rue Da Costa",68935,Saint Hortense,Pharmacie
Multimédia Chevallier,Diane Schmitt,"155, chemin de Duhamel",72245,Roche-sur-Teixeira,Electronique
Marché Allard,Emmanuel Marin de Robin,boulevard Vasseur,3639,Martinboeuf,Supermarché
L'Atelier Sucré Bonneau,Christophe Le Wagner,"10, boulevard Fischer",19892,Sainte Davidboeuf,Patisserie
Pharmacie Fischer,Capucine Marques,"32, avenue de Riou",62764,Roger,Pharmacie
